<RecentFiles>
  <RecentFiles>
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="505" fromTop="7" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Repositories/f:Repository.fs" caret="669" fromTop="12" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Utils/f:Utils.fs" caret="639" fromTop="20" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Utils/f:Utils.fs" caret="641" fromTop="18" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Utils/f:Utils.fs" caret="639" fromTop="17" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Utils/f:Utils.fs" caret="230" fromTop="8" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:HomeController.fs" caret="174" fromTop="9" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="136" fromTop="7" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="1079" fromTop="11" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2360" fromTop="19" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2360" fromTop="23" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2360" fromTop="15" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2410" fromTop="22" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2356" fromTop="9" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2356" fromTop="11" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2356" fromTop="11" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="2416" fromTop="23" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="1511" fromTop="7" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Repositories/f:CacheAgent.fs" caret="139" fromTop="4" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Repositories/f:Repository.fs" caret="161" fromTop="17" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Repositories/f:Repository.fs" caret="161" fromTop="5" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="840" fromTop="6" />
    <File id="5617EF31-517C-42E9-8D2D-0E3CC4E24752/d:Controllers/f:GuitarsController.fs" caret="535" fromTop="16" />
  </RecentEdits>
</RecentFiles>
